Company,Date,mean,pos,neg,neu
ALPHABET,2017-09-01,0.03623125,15.0,8.0,73.0
ALPHABET,2017-10-01,0.07561521739130436,21.0,10.0,61.0
ALPHABET,2017-11-01,0.005835789473684215,17.0,16.0,62.0
ALPHABET,2017-12-01,0.041671875000000004,23.0,11.0,62.0
ALPHABET,2018-01-01,0.10640625000000004,26.0,8.0,62.0
ALPHABET,2018-02-01,0.015604347826086957,16.0,13.0,63.0
ALPHABET,2018-03-01,0.0945329787234043,27.0,7.0,60.0
ALPHABET,2018-04-01,0.048526315789473695,21.0,13.0,61.0
ALPHABET,2018-05-01,0.111956,30.0,7.0,63.0
ALPHABET,2018-06-01,0.07598494623655912,23.0,10.0,60.0
ALPHABET,2018-07-01,0.07028020833333333,22.0,9.0,65.0
ALPHABET,2018-08-01,0.05604897959183673,24.0,12.0,62.0
ALPHABET,2018-09-01,0.04066511627906976,21.0,10.0,55.0
ALPHABET,2018-10-01,0.010057731958762889,20.0,20.0,57.0
ALPHABET,2018-11-01,0.02549393939393939,27.0,20.0,52.0
ALPHABET,2018-12-01,0.023946874999999996,13.0,8.0,75.0
ALPHABET,2019-01-01,0.09221368421052636,23.0,7.0,65.0
ALPHABET,2019-02-01,0.06032680412371135,24.0,11.0,62.0
ALPHABET,2019-03-01,0.06524148936170214,24.0,9.0,61.0
ALPHABET,2019-04-01,0.0368618556701031,21.0,14.0,62.0
ALPHABET,2019-05-01,0.07044747474747477,25.0,13.0,61.0
ALPHABET,2019-06-01,-0.0156173469387755,20.0,22.0,56.0
ALPHABET,2019-07-01,0.11997040816326532,32.0,9.0,57.0
ALPHABET,2019-08-01,-0.007007070707070705,18.0,20.0,61.0
ALPHABET,2019-09-01,0.09010388349514563,26.0,7.0,70.0
ALPHABET,2019-10-01,0.04982371134020621,29.0,18.0,50.0
ALPHABET,2019-11-01,-0.019816494845360827,13.0,16.0,68.0
ALPHABET,2019-12-01,0.048080000000000005,17.0,6.0,72.0
ALPHABET,2020-01-01,0.06845851063829787,23.0,12.0,59.0
ALPHABET,2020-02-01,0.025189999999999997,18.0,12.0,70.0
ALPHABET,2020-03-01,0.08388247422680414,34.0,17.0,46.0
ALPHABET,2020-04-01,0.06797127659574467,26.0,10.0,58.0
ALPHABET,2020-05-01,0.05503020833333335,22.0,11.0,63.0
ALPHABET,2020-06-01,0.06036746987951809,24.0,18.0,41.0
ALPHABET,2020-07-01,0.09079489795918369,29.0,12.0,57.0
ALPHABET,2020-08-01,0.04974536082474227,17.0,7.0,73.0
ALPHABET,2020-09-01,0.016368888888888888,22.0,18.0,50.0
AMAZON,2017-09-01,0.19828936170212766,13.0,5.0,29.0
AMAZON,2017-10-01,0.16757628865979401,51.0,20.0,123.0
AMAZON,2017-11-01,0.114843085106383,55.0,35.0,98.0
AMAZON,2017-12-01,0.15074736842105246,30.0,12.0,53.0
AMAZON,2018-01-01,0.18002991071428598,71.0,21.0,132.0
AMAZON,2018-02-01,0.1183012345679012,14.0,10.0,57.0
AMAZON,2018-03-01,0.18347849462365579,28.0,11.0,54.0
AMAZON,2018-04-01,0.09261397849462366,26.0,22.0,45.0
AMAZON,2018-05-01,0.13450736842105257,31.0,15.0,49.0
AMAZON,2018-06-01,0.178777659574468,30.0,12.0,52.0
AMAZON,2018-07-01,0.1935847826086957,30.0,11.0,51.0
AMAZON,2018-08-01,0.22529795918367362,35.0,5.0,58.0
AMAZON,2018-09-01,0.2037631578947368,34.0,6.0,55.0
AMAZON,2018-10-01,0.19179787234042553,12.0,2.0,33.0
AMAZON,2018-11-01,0.19526489361702118,34.0,11.0,49.0
AMAZON,2018-12-01,0.2297967741935484,40.0,8.0,45.0
AMAZON,2019-01-01,0.2139468085106383,14.0,3.0,30.0
AMAZON,2019-02-01,0.12603195876288656,25.0,10.0,62.0
AMAZON,2019-03-01,0.09681938775510203,26.0,17.0,55.0
AMAZON,2019-04-01,0.21148873239436614,23.0,5.0,43.0
AMAZON,2019-05-01,0.14019072164948435,27.0,11.0,59.0
AMAZON,2019-06-01,0.17696666666666652,30.0,10.0,56.0
AMAZON,2019-07-01,0.15640210526315776,22.0,8.0,65.0
AMAZON,2019-08-01,0.11930000000000002,9.0,5.0,34.0
AMAZON,2019-09-01,0.20915056179775288,30.0,5.0,54.0
AMAZON,2019-10-01,0.12916935483870975,43.0,24.0,119.0
AMAZON,2019-11-01,0.15086595744680845,33.0,18.0,43.0
AMAZON,2019-12-01,0.10086595744680846,22.0,19.0,53.0
AMAZON,2020-01-01,0.10703645833333329,25.0,14.0,57.0
AMAZON,2020-02-01,0.23407959183673474,39.0,8.0,51.0
AMAZON,2020-03-01,0.15816276595744674,33.0,18.0,43.0
AMAZON,2020-04-01,0.1458861702127659,25.0,13.0,56.0
AMAZON,2020-05-01,0.14471727272727258,28.0,15.0,67.0
AMAZON,2020-06-01,0.1927102040816326,35.0,9.0,54.0
AMAZON,2020-07-01,0.17792222222222212,28.0,9.0,62.0
AMAZON,2020-08-01,0.1381626262626262,28.0,15.0,56.0
AMAZON,2020-09-01,0.15779999999999986,30.0,11.0,57.0
APPLE,2017-09-01,0.022281999999999993,16.0,13.0,21.0
APPLE,2017-10-01,0.07103750000000002,14.0,5.0,29.0
APPLE,2017-11-01,0.13754230769230769,15.0,2.0,35.0
APPLE,2017-12-01,0.09020204081632653,14.0,6.0,29.0
APPLE,2018-01-01,0.07654042553191491,12.0,4.0,31.0
APPLE,2018-02-01,0.0357408163265306,9.0,7.0,33.0
APPLE,2018-03-01,-0.00215918367346939,9.0,8.0,32.0
APPLE,2018-04-01,-0.011602083333333338,10.0,11.0,27.0
APPLE,2018-05-01,0.0950204081632653,14.0,6.0,29.0
APPLE,2018-06-01,0.06881874999999998,13.0,7.0,28.0
APPLE,2018-07-01,0.05330624999999999,11.0,5.0,32.0
APPLE,2018-08-01,-0.006528000000000001,10.0,10.0,30.0
APPLE,2018-09-01,-0.0037775510204081674,10.0,8.0,31.0
APPLE,2018-10-01,0.024126530612244897,10.0,6.0,33.0
APPLE,2018-11-01,0.04760600000000001,11.0,10.0,29.0
APPLE,2018-12-01,0.005147916666666665,10.0,9.0,29.0
APPLE,2019-01-01,0.026502083333333332,11.0,9.0,28.0
APPLE,2019-02-01,0.004857142857142855,9.0,8.0,32.0
APPLE,2019-03-01,0.11329591836734695,17.0,3.0,29.0
APPLE,2019-04-01,0.04014583333333333,12.0,9.0,27.0
APPLE,2019-05-01,0.01684399999999999,11.0,11.0,28.0
APPLE,2019-06-01,0.03507959183673469,12.0,9.0,28.0
APPLE,2019-07-01,0.000304166666666669,7.0,8.0,33.0
APPLE,2019-08-01,0.02495918367346939,14.0,12.0,23.0
APPLE,2019-09-01,0.018346938775510205,10.0,9.0,30.0
APPLE,2019-10-01,-0.004328571428571433,9.0,13.0,27.0
APPLE,2019-11-01,-0.0018520000000000014,8.0,8.0,34.0
APPLE,2019-12-01,0.09754375,15.0,8.0,25.0
APPLE,2020-01-01,-0.042467346938775505,5.0,9.0,35.0
APPLE,2020-02-01,-0.067252,4.0,9.0,37.0
APPLE,2020-03-01,0.028352083333333333,10.0,8.0,30.0
APPLE,2020-04-01,0.057399999999999986,10.0,4.0,35.0
APPLE,2020-05-01,-0.018056000000000006,6.0,7.0,37.0
APPLE,2020-06-01,0.056624489795918366,10.0,6.0,33.0
APPLE,2020-07-01,0.0619125,9.0,5.0,34.0
APPLE,2020-08-01,0.017980000000000006,8.0,7.0,35.0
APPLE,2020-09-01,0.044434,12.0,7.0,31.0
BERKSHIRE HATHAWAY,2017-09-01,0.009162500000000002,8.0,7.0,33.0
BERKSHIRE HATHAWAY,2017-10-01,0.04949285714285715,11.0,6.0,25.0
BERKSHIRE HATHAWAY,2017-11-01,0.13552173913043478,19.0,4.0,23.0
BERKSHIRE HATHAWAY,2017-12-01,0.1667279069767442,18.0,2.0,23.0
BERKSHIRE HATHAWAY,2018-01-01,0.25925,21.0,2.0,19.0
BERKSHIRE HATHAWAY,2018-02-01,0.08926666666666666,13.0,6.0,29.0
BERKSHIRE HATHAWAY,2018-03-01,0.08776739130434785,12.0,5.0,29.0
BERKSHIRE HATHAWAY,2018-04-01,0.1294872340425532,13.0,0.0,34.0
BERKSHIRE HATHAWAY,2018-05-01,0.04878444444444444,10.0,7.0,28.0
BERKSHIRE HATHAWAY,2018-06-01,0.1173288888888889,12.0,2.0,31.0
BERKSHIRE HATHAWAY,2018-07-01,0.14235853658536587,16.0,2.0,23.0
BERKSHIRE HATHAWAY,2018-08-01,0.03985319148936171,12.0,4.0,31.0
BERKSHIRE HATHAWAY,2018-09-01,0.049262222222222214,13.0,5.0,27.0
BERKSHIRE HATHAWAY,2018-10-01,0.09000425531914893,11.0,2.0,34.0
BERKSHIRE HATHAWAY,2018-11-01,0.06669787234042553,12.0,3.0,32.0
BERKSHIRE HATHAWAY,2018-12-01,0.12225652173913044,17.0,4.0,25.0
BERKSHIRE HATHAWAY,2019-01-01,-0.0014065217391304354,7.0,8.0,31.0
BERKSHIRE HATHAWAY,2019-02-01,0.05737777777777778,9.0,6.0,30.0
BERKSHIRE HATHAWAY,2019-03-01,0.1325909090909091,12.0,4.0,28.0
BERKSHIRE HATHAWAY,2019-04-01,0.030472727272727266,8.0,3.0,33.0
BERKSHIRE HATHAWAY,2019-05-01,0.07287659574468085,11.0,5.0,31.0
BERKSHIRE HATHAWAY,2019-06-01,0.10257021276595747,14.0,5.0,28.0
BERKSHIRE HATHAWAY,2019-07-01,0.1073191489361702,15.0,4.0,28.0
BERKSHIRE HATHAWAY,2019-08-01,0.07754166666666666,13.0,5.0,30.0
BERKSHIRE HATHAWAY,2019-09-01,0.14308000000000004,18.0,3.0,29.0
BERKSHIRE HATHAWAY,2019-10-01,0.025121276595744677,6.0,5.0,36.0
BERKSHIRE HATHAWAY,2019-11-01,-0.028351063829787235,4.0,8.0,35.0
BERKSHIRE HATHAWAY,2019-12-01,0.10054347826086957,14.0,2.0,30.0
BERKSHIRE HATHAWAY,2020-01-01,0.0009727272727272703,13.0,9.0,22.0
BERKSHIRE HATHAWAY,2020-02-01,0.1589242424242424,14.0,2.0,17.0
BERKSHIRE HATHAWAY,2020-03-01,-0.006791666666666664,6.0,7.0,35.0
BERKSHIRE HATHAWAY,2020-04-01,0.05595624999999999,10.0,7.0,31.0
BERKSHIRE HATHAWAY,2020-05-01,0.04853111111111112,8.0,8.0,29.0
BERKSHIRE HATHAWAY,2020-06-01,0.01976739130434782,12.0,12.0,22.0
BERKSHIRE HATHAWAY,2020-07-01,0.07464888888888886,13.0,6.0,26.0
BERKSHIRE HATHAWAY,2020-08-01,0.07992826086956521,16.0,7.0,23.0
BERKSHIRE HATHAWAY,2020-09-01,0.11515869565217392,12.0,2.0,32.0
FACEBOOK,2017-09-01,-0.053461999999999996,13.0,16.0,21.0
FACEBOOK,2017-10-01,-0.06859375,6.0,14.0,28.0
FACEBOOK,2017-11-01,-0.05446486486486487,9.0,11.0,17.0
FACEBOOK,2017-12-01,-0.06930199999999999,12.0,17.0,21.0
FACEBOOK,2018-01-01,0.008900000000000005,12.0,11.0,27.0
FACEBOOK,2018-02-01,-0.16288958333333337,5.0,22.0,21.0
FACEBOOK,2018-03-01,-0.07347346938775509,8.0,16.0,25.0
FACEBOOK,2018-04-01,-0.07344999999999999,9.0,14.0,27.0
FACEBOOK,2018-05-01,-0.019868085106382976,9.0,10.0,28.0
FACEBOOK,2018-06-01,0.025373684210526316,14.0,8.0,35.0
FACEBOOK,2018-07-01,-0.10740416666666668,7.0,17.0,24.0
FACEBOOK,2018-08-01,-0.10318999999999999,7.0,15.0,28.0
FACEBOOK,2018-09-01,-0.04006170212765957,8.0,10.0,29.0
FACEBOOK,2018-10-01,-0.052136000000000016,13.0,13.0,24.0
FACEBOOK,2018-11-01,-0.19808200000000004,4.0,23.0,23.0
FACEBOOK,2018-12-01,-0.00893333333333333,15.0,18.0,15.0
FACEBOOK,2019-01-01,-0.05512653061224491,12.0,17.0,20.0
FACEBOOK,2019-02-01,-0.12251632653061227,5.0,16.0,28.0
FACEBOOK,2019-03-01,-0.09891020408163266,9.0,16.0,24.0
FACEBOOK,2019-04-01,-0.05680851063829787,9.0,11.0,27.0
FACEBOOK,2019-05-01,-0.1242673469387755,6.0,17.0,26.0
FACEBOOK,2019-06-01,-0.126548,10.0,18.0,22.0
FACEBOOK,2019-07-01,-0.054108,14.0,15.0,21.0
FACEBOOK,2019-08-01,-0.0907938775510204,3.0,12.0,34.0
FACEBOOK,2019-09-01,-0.015329999999999996,16.0,13.0,21.0
FACEBOOK,2019-10-01,-0.05171666666666667,8.0,12.0,28.0
FACEBOOK,2019-11-01,-0.15698800000000002,5.0,19.0,26.0
FACEBOOK,2019-12-01,-0.06756250000000001,9.0,15.0,24.0
FACEBOOK,2020-01-01,-0.11774791666666663,9.0,20.0,19.0
FACEBOOK,2020-02-01,-0.10193571428571428,5.0,17.0,20.0
FACEBOOK,2020-03-01,-0.049559183673469384,10.0,16.0,23.0
FACEBOOK,2020-04-01,0.028292,10.0,6.0,34.0
FACEBOOK,2020-05-01,0.06832592592592593,14.0,8.0,32.0
FACEBOOK,2020-06-01,-0.08246000000000002,10.0,16.0,24.0
FACEBOOK,2020-07-01,-0.071946,7.0,11.0,32.0
FACEBOOK,2020-08-01,-0.21861020408163265,5.0,24.0,20.0
FACEBOOK,2020-09-01,-0.17584374999999997,5.0,22.0,21.0
JOHNSON & JOHNSON,2017-09-01,0.046118181818181815,12.0,7.0,25.0
JOHNSON & JOHNSON,2017-10-01,0.027343478260869566,12.0,10.0,24.0
JOHNSON & JOHNSON,2017-11-01,0.061823255813953495,14.0,7.0,22.0
JOHNSON & JOHNSON,2017-12-01,0.12050227272727275,15.0,9.0,20.0
JOHNSON & JOHNSON,2018-01-01,0.023900000000000005,7.0,6.0,33.0
JOHNSON & JOHNSON,2018-02-01,0.03732162162162161,11.0,8.0,18.0
JOHNSON & JOHNSON,2018-03-01,0.039763414634146343,9.0,8.0,24.0
JOHNSON & JOHNSON,2018-04-01,-0.048787234042553196,9.0,13.0,25.0
JOHNSON & JOHNSON,2018-05-01,-0.013287499999999994,7.0,6.0,27.0
JOHNSON & JOHNSON,2018-06-01,0.04828222222222222,14.0,5.0,26.0
JOHNSON & JOHNSON,2018-07-01,0.004810638297872343,11.0,10.0,26.0
JOHNSON & JOHNSON,2018-08-01,0.009273913043478261,13.0,12.0,21.0
JOHNSON & JOHNSON,2018-09-01,-0.0825,7.0,14.0,22.0
JOHNSON & JOHNSON,2018-10-01,-0.057737837837837834,8.0,9.0,20.0
JOHNSON & JOHNSON,2018-11-01,-0.018668181818181827,10.0,10.0,24.0
JOHNSON & JOHNSON,2018-12-01,0.003783333333333342,9.0,12.0,27.0
JOHNSON & JOHNSON,2019-01-01,0.0897659090909091,14.0,4.0,26.0
JOHNSON & JOHNSON,2019-02-01,-0.022074418604651157,7.0,8.0,28.0
JOHNSON & JOHNSON,2019-03-01,-0.06685897435897435,8.0,13.0,18.0
JOHNSON & JOHNSON,2019-04-01,-0.017755555555555563,16.0,16.0,13.0
JOHNSON & JOHNSON,2019-05-01,-0.08818666666666669,8.0,15.0,22.0
JOHNSON & JOHNSON,2019-06-01,-0.0035782608695652095,11.0,14.0,21.0
JOHNSON & JOHNSON,2019-07-01,-0.05775918367346939,8.0,11.0,30.0
JOHNSON & JOHNSON,2019-08-01,-0.09437291666666665,7.0,16.0,25.0
JOHNSON & JOHNSON,2019-09-01,0.010583333333333339,11.0,10.0,27.0
JOHNSON & JOHNSON,2019-10-01,0.01874,11.0,9.0,25.0
JOHNSON & JOHNSON,2019-11-01,0.034376595744680855,12.0,11.0,24.0
JOHNSON & JOHNSON,2019-12-01,-0.00545227272727273,8.0,11.0,25.0
JOHNSON & JOHNSON,2020-01-01,0.02416818181818182,10.0,6.0,28.0
JOHNSON & JOHNSON,2020-02-01,-0.004173809523809512,11.0,11.0,20.0
JOHNSON & JOHNSON,2020-03-01,-0.029976744186046504,8.0,11.0,24.0
JOHNSON & JOHNSON,2020-04-01,0.11867916666666667,17.0,5.0,26.0
JOHNSON & JOHNSON,2020-05-01,-0.0037234042553191556,9.0,9.0,29.0
JOHNSON & JOHNSON,2020-06-01,0.055134883720930235,12.0,8.0,23.0
JOHNSON & JOHNSON,2020-07-01,0.05468717948717949,11.0,6.0,22.0
JOHNSON & JOHNSON,2020-08-01,0.04222,11.0,8.0,26.0
JOHNSON & JOHNSON,2020-09-01,-0.032133333333333326,11.0,12.0,25.0
MERCK AND CO,2017-09-01,-0.06662093023255813,6.0,11.0,26.0
MERCK AND CO,2017-10-01,0.10553953488372092,16.0,9.0,18.0
MERCK AND CO,2017-11-01,0.020682051282051275,11.0,8.0,20.0
MERCK AND CO,2017-12-01,0.09975882352941176,11.0,5.0,18.0
MERCK AND CO,2018-01-01,0.030937499999999993,7.0,4.0,21.0
MERCK AND CO,2018-02-01,-0.011808108108108109,8.0,6.0,23.0
MERCK AND CO,2018-03-01,0.03143529411764706,11.0,7.0,16.0
MERCK AND CO,2018-04-01,-0.11838837209302326,6.0,15.0,22.0
MERCK AND CO,2018-05-01,-0.00314249999999999,11.0,8.0,21.0
MERCK AND CO,2018-06-01,-0.014534999999999987,12.0,11.0,17.0
MERCK AND CO,2018-07-01,0.02575675675675676,8.0,5.0,24.0
MERCK AND CO,2018-08-01,0.09676749999999998,14.0,4.0,22.0
MERCK AND CO,2018-09-01,0.0913,16.0,5.0,20.0
MERCK AND CO,2018-10-01,-0.002448648648648646,6.0,8.0,23.0
MERCK AND CO,2018-11-01,-0.06467906976744187,9.0,13.0,21.0
MERCK AND CO,2018-12-01,0.10921578947368421,14.0,3.0,21.0
MERCK AND CO,2019-01-01,-0.0012027777777777872,10.0,9.0,17.0
MERCK AND CO,2019-02-01,-0.00012631578947368637,13.0,10.0,15.0
MERCK AND CO,2019-03-01,0.037302857142857145,11.0,6.0,18.0
MERCK AND CO,2019-04-01,0.08193333333333334,10.0,5.0,18.0
MERCK AND CO,2019-05-01,-0.041356097560975594,11.0,11.0,19.0
MERCK AND CO,2019-06-01,0.06965249999999999,14.0,8.0,18.0
MERCK AND CO,2019-07-01,0.05838157894736842,11.0,8.0,19.0
MERCK AND CO,2019-08-01,-0.028974999999999997,8.0,9.0,27.0
MERCK AND CO,2019-09-01,0.020891666666666666,8.0,6.0,22.0
MERCK AND CO,2019-10-01,0.1000421052631579,12.0,5.0,21.0
MERCK AND CO,2019-11-01,0.05450270270270269,11.0,6.0,20.0
MERCK AND CO,2019-12-01,0.022176470588235297,14.0,10.0,10.0
MERCK AND CO,2020-01-01,0.022194444444444454,14.0,8.0,14.0
MERCK AND CO,2020-02-01,0.03271818181818182,9.0,6.0,29.0
MERCK AND CO,2020-03-01,0.03510263157894737,10.0,6.0,22.0
MERCK AND CO,2020-04-01,-0.02361794871794872,9.0,8.0,22.0
MERCK AND CO,2020-05-01,0.027123999999999995,4.0,3.0,18.0
MERCK AND CO,2020-06-01,0.07955999999999999,13.0,5.0,17.0
MERCK AND CO,2020-07-01,0.03254857142857143,8.0,6.0,21.0
MERCK AND CO,2020-08-01,-0.0010657894736842144,9.0,8.0,21.0
MERCK AND CO,2020-09-01,0.034137142857142866,7.0,5.0,23.0
MICROSOFT,2017-09-01,0.046575510204081634,9.0,3.0,37.0
MICROSOFT,2017-10-01,0.041336956521739125,14.0,8.0,24.0
MICROSOFT,2017-11-01,0.083144,14.0,5.0,31.0
MICROSOFT,2017-12-01,-0.013485714285714281,8.0,10.0,31.0
MICROSOFT,2018-01-01,-0.036076,6.0,10.0,34.0
