Company,Date,mean,pos,neg,neu
MICROSOFT,2018-02-01,0.03171428571428571,13.0,9.0,27.0
MICROSOFT,2018-03-01,0.04681874999999999,15.0,9.0,24.0
MICROSOFT,2018-04-01,0.08153673469387755,14.0,7.0,28.0
MICROSOFT,2018-05-01,0.1380837837837838,13.0,2.0,22.0
MICROSOFT,2018-06-01,0.053933999999999996,12.0,6.0,32.0
MICROSOFT,2018-07-01,0.12389375000000002,13.0,3.0,32.0
MICROSOFT,2018-08-01,0.046281249999999996,12.0,6.0,30.0
MICROSOFT,2018-09-01,0.07357916666666668,13.0,4.0,31.0
MICROSOFT,2018-10-01,0.01524375,10.0,8.0,30.0
MICROSOFT,2018-11-01,0.13258200000000003,18.0,5.0,27.0
MICROSOFT,2018-12-01,0.03273,9.0,7.0,34.0
MICROSOFT,2019-01-01,0.17724400000000004,21.0,3.0,26.0
MICROSOFT,2019-02-01,0.07574599999999998,10.0,3.0,37.0
MICROSOFT,2019-03-01,0.06688775510204083,12.0,4.0,33.0
MICROSOFT,2019-04-01,-0.027228000000000002,7.0,9.0,34.0
MICROSOFT,2019-05-01,0.06992599999999999,17.0,8.0,25.0
MICROSOFT,2019-06-01,-0.0020520000000000004,11.0,9.0,30.0
MICROSOFT,2019-07-01,0.10908636363636365,17.0,5.0,22.0
MICROSOFT,2019-08-01,0.04715,11.0,7.0,32.0
MICROSOFT,2019-09-01,0.0629872340425532,12.0,7.0,28.0
MICROSOFT,2019-10-01,0.09878400000000001,15.0,7.0,28.0
MICROSOFT,2019-11-01,0.11917755102040821,16.0,5.0,28.0
MICROSOFT,2019-12-01,0.07887551020408162,16.0,7.0,26.0
MICROSOFT,2020-01-01,-0.03914999999999999,7.0,11.0,30.0
MICROSOFT,2020-02-01,-0.04912500000000001,6.0,10.0,32.0
MICROSOFT,2020-03-01,-0.0027040816326530624,6.0,6.0,37.0
MICROSOFT,2020-04-01,0.10445833333333333,16.0,5.0,27.0
MICROSOFT,2020-05-01,0.07950652173913043,13.0,6.0,27.0
MICROSOFT,2020-06-01,0.045020833333333336,11.0,9.0,28.0
MICROSOFT,2020-07-01,0.06276739130434783,9.0,6.0,31.0
MICROSOFT,2020-08-01,0.011700000000000002,8.0,5.0,36.0
MICROSOFT,2020-09-01,0.053408333333333335,9.0,3.0,36.0
NIKE,2017-09-01,0.031528888888888884,7.0,4.0,34.0
NIKE,2017-10-01,0.05799361702127661,12.0,8.0,27.0
NIKE,2017-11-01,0.14169565217391303,16.0,4.0,26.0
NIKE,2017-12-01,0.05449183673469387,10.0,5.0,34.0
NIKE,2018-01-01,0.10895102040816328,14.0,3.0,32.0
NIKE,2018-02-01,0.11574374999999999,11.0,3.0,34.0
NIKE,2018-03-01,0.07393555555555556,8.0,2.0,35.0
NIKE,2018-04-01,0.09142826086956522,10.0,1.0,35.0
NIKE,2018-05-01,-0.02335869565217392,10.0,9.0,27.0
NIKE,2018-06-01,0.04834375,10.0,7.0,31.0
NIKE,2018-07-01,0.09198125,14.0,5.0,29.0
NIKE,2018-08-01,0.035487755102040816,13.0,11.0,25.0
NIKE,2018-09-01,0.054497959183673464,15.0,8.0,26.0
NIKE,2018-10-01,0.04910204081632653,10.0,4.0,35.0
NIKE,2018-11-01,0.042439583333333336,7.0,5.0,36.0
NIKE,2018-12-01,0.0356142857142857,9.0,5.0,35.0
NIKE,2019-01-01,0.056171739130434786,9.0,5.0,32.0
NIKE,2019-02-01,0.02413265306122449,10.0,9.0,30.0
NIKE,2019-03-01,0.07964468085106384,12.0,7.0,28.0
NIKE,2019-04-01,0.049985714285714286,12.0,8.0,29.0
NIKE,2019-05-01,0.014028571428571425,9.0,9.0,31.0
NIKE,2019-06-01,0.08366734693877552,13.0,6.0,30.0
NIKE,2019-07-01,0.03191063829787234,9.0,6.0,32.0
NIKE,2019-08-01,0.07485599999999999,13.0,5.0,32.0
NIKE,2019-09-01,0.07955918367346938,14.0,8.0,27.0
NIKE,2019-10-01,-0.10307333333333334,6.0,18.0,21.0
NIKE,2019-11-01,0.03991041666666666,11.0,7.0,30.0
NIKE,2019-12-01,0.01781,13.0,9.0,28.0
NIKE,2020-01-01,-0.0629,6.0,14.0,30.0
NIKE,2020-02-01,-0.025004081632653052,8.0,9.0,32.0
NIKE,2020-03-01,0.02793,10.0,7.0,33.0
NIKE,2020-04-01,0.03634,12.0,8.0,30.0
NIKE,2020-05-01,-0.022573469387755098,9.0,11.0,29.0
NIKE,2020-06-01,0.05103333333333335,15.0,9.0,24.0
NIKE,2020-07-01,-0.05469795918367347,3.0,8.0,38.0
NIKE,2020-08-01,0.036806,9.0,6.0,35.0
NIKE,2020-09-01,0.11821428571428574,16.0,3.0,30.0
NVIDIA,2017-09-01,0.06558409090909091,17.0,9.0,18.0
NVIDIA,2017-10-01,0.07429052631578946,24.0,11.0,60.0
NVIDIA,2017-11-01,0.07977473684210527,26.0,17.0,52.0
NVIDIA,2017-12-01,0.088286,27.0,10.0,63.0
NVIDIA,2018-01-01,0.0864855670103093,23.0,7.0,67.0
NVIDIA,2018-02-01,0.05885483870967743,21.0,9.0,63.0
NVIDIA,2018-03-01,0.08961145833333332,23.0,6.0,67.0
NVIDIA,2018-04-01,0.034640404040404055,22.0,18.0,59.0
NVIDIA,2018-05-01,0.03253297872340426,20.0,16.0,58.0
NVIDIA,2018-06-01,0.11573020833333332,26.0,5.0,65.0
NVIDIA,2018-07-01,0.0645940594059406,25.0,12.0,64.0
NVIDIA,2018-08-01,0.0862195652173913,24.0,8.0,60.0
NVIDIA,2018-09-01,0.06323052631578949,18.0,5.0,72.0
NVIDIA,2018-10-01,0.034009375,22.0,14.0,60.0
NVIDIA,2018-11-01,-0.007970833333333332,17.0,21.0,58.0
NVIDIA,2018-12-01,0.03379696969696969,25.0,17.0,57.0
NVIDIA,2019-01-01,-0.05376701030927835,10.0,20.0,67.0
NVIDIA,2019-02-01,0.027218000000000006,24.0,17.0,59.0
NVIDIA,2019-03-01,0.0499463157894737,17.0,10.0,68.0
NVIDIA,2019-04-01,0.03174432989690722,18.0,11.0,68.0
NVIDIA,2019-05-01,-0.03539578947368422,13.0,19.0,63.0
NVIDIA,2019-06-01,0.15745319148936168,32.0,8.0,54.0
NVIDIA,2019-07-01,0.21781443298969058,43.0,6.0,48.0
NVIDIA,2019-08-01,0.0423021978021978,23.0,18.0,50.0
NVIDIA,2019-09-01,0.12158586956521743,30.0,12.0,50.0
NVIDIA,2019-10-01,0.17616086956521737,35.0,7.0,50.0
NVIDIA,2019-11-01,0.16585869565217387,39.0,9.0,44.0
NVIDIA,2019-12-01,0.07331648351648352,23.0,9.0,59.0
NVIDIA,2020-01-01,0.11117263157894736,26.0,7.0,62.0
NVIDIA,2020-02-01,0.07845555555555557,29.0,13.0,57.0
NVIDIA,2020-03-01,0.0698357142857143,31.0,20.0,47.0
NVIDIA,2020-04-01,0.11497422680412372,31.0,12.0,54.0
NVIDIA,2020-05-01,0.07247252747252747,25.0,9.0,57.0
NVIDIA,2020-06-01,0.0273968085106383,20.0,15.0,59.0
NVIDIA,2020-07-01,0.029645360824742267,22.0,13.0,62.0
NVIDIA,2020-08-01,0.06901632653061225,25.0,12.0,61.0
NVIDIA,2020-09-01,0.0448,19.0,10.0,65.0
P&G,2017-09-01,-0.05370434782608695,10.0,12.0,24.0
P&G,2017-10-01,-0.03445744680851064,9.0,11.0,27.0
P&G,2017-11-01,0.09276249999999998,15.0,5.0,28.0
P&G,2017-12-01,0.11765333333333335,17.0,6.0,22.0
P&G,2018-01-01,0.010082222222222225,11.0,13.0,21.0
P&G,2018-02-01,0.05639333333333334,10.0,6.0,29.0
P&G,2018-03-01,-0.06690833333333335,6.0,15.0,27.0
P&G,2018-04-01,0.029419148936170213,12.0,8.0,27.0
P&G,2018-05-01,0.05980833333333333,17.0,12.0,19.0
P&G,2018-06-01,0.1170714285714286,13.0,3.0,33.0
P&G,2018-07-01,0.07202916666666666,15.0,7.0,26.0
P&G,2018-08-01,0.02184565217391304,13.0,11.0,22.0
P&G,2018-09-01,0.21764893617021272,20.0,3.0,24.0
P&G,2018-10-01,0.04397234042553192,13.0,8.0,26.0
P&G,2018-11-01,0.0766288888888889,14.0,6.0,25.0
P&G,2018-12-01,0.07437959183673468,13.0,6.0,30.0
P&G,2019-01-01,0.0838688888888889,11.0,5.0,29.0
P&G,2019-02-01,0.14859999999999998,17.0,5.0,24.0
P&G,2019-03-01,0.135998,20.0,4.0,26.0
P&G,2019-04-01,0.08783777777777778,15.0,9.0,21.0
P&G,2019-05-01,0.13718333333333335,17.0,3.0,28.0
P&G,2019-06-01,0.03899782608695652,11.0,5.0,30.0
P&G,2019-07-01,0.105875,14.0,4.0,26.0
P&G,2019-08-01,0.09002765957446807,14.0,5.0,28.0
P&G,2019-09-01,0.04521458333333333,13.0,6.0,29.0
P&G,2019-10-01,0.14051458333333336,18.0,6.0,24.0
P&G,2019-11-01,0.08956458333333334,13.0,3.0,32.0
P&G,2019-12-01,0.11388478260869567,16.0,5.0,25.0
P&G,2020-01-01,0.1253934782608696,13.0,2.0,31.0
P&G,2020-02-01,0.09038124999999998,17.0,4.0,27.0
P&G,2020-03-01,0.11084897959183672,16.0,5.0,28.0
P&G,2020-04-01,0.13790833333333333,20.0,6.0,22.0
P&G,2020-05-01,0.12712857142857145,15.0,2.0,32.0
P&G,2020-06-01,0.007795833333333327,10.0,7.0,31.0
P&G,2020-07-01,0.05843617021276596,14.0,7.0,26.0
P&G,2020-08-01,0.06277755102040816,13.0,7.0,29.0
P&G,2020-09-01,0.0726304347826087,13.0,4.0,29.0
PFIZER,2017-09-01,-0.07461363636363637,5.0,10.0,29.0
PFIZER,2017-10-01,0.04855227272727274,16.0,9.0,19.0
PFIZER,2017-11-01,-0.008390909090909112,11.0,11.0,22.0
PFIZER,2017-12-01,0.04089230769230768,10.0,6.0,23.0
PFIZER,2018-01-01,-0.05510769230769231,7.0,11.0,21.0
PFIZER,2018-02-01,-0.026912820512820533,9.0,8.0,22.0
PFIZER,2018-03-01,0.030322499999999995,9.0,4.0,27.0
PFIZER,2018-04-01,0.11308837209302328,16.0,5.0,22.0
PFIZER,2018-05-01,-0.008935714285714288,10.0,10.0,22.0
PFIZER,2018-06-01,0.055624390243902436,10.0,7.0,24.0
PFIZER,2018-07-01,-0.04770909090909092,7.0,10.0,27.0
PFIZER,2018-08-01,-0.0678047619047619,9.0,16.0,17.0
PFIZER,2018-09-01,0.05879545454545453,13.0,8.0,23.0
PFIZER,2018-10-01,-0.04617317073170732,6.0,9.0,26.0
PFIZER,2018-11-01,0.022151282051282053,8.0,7.0,24.0
PFIZER,2018-12-01,0.023223076923076912,9.0,7.0,23.0
PFIZER,2019-01-01,-0.0011674418604651169,10.0,11.0,22.0
PFIZER,2019-02-01,-0.08122894736842105,6.0,11.0,21.0
PFIZER,2019-03-01,-0.005825641025641029,11.0,9.0,19.0
PFIZER,2019-04-01,0.04558108108108108,10.0,5.0,22.0
PFIZER,2019-05-01,0.1917302325581396,21.0,1.0,21.0
PFIZER,2019-06-01,0.053684848484848495,9.0,6.0,18.0
PFIZER,2019-07-01,0.14867209302325582,20.0,6.0,17.0
PFIZER,2019-08-01,0.006328888888888887,10.0,7.0,28.0
PFIZER,2019-09-01,0.11876857142857143,9.0,0.0,26.0
PFIZER,2019-10-01,0.07366444444444444,13.0,6.0,26.0
PFIZER,2019-11-01,0.04062558139534885,12.0,8.0,23.0
PFIZER,2019-12-01,0.08383658536585367,16.0,8.0,17.0
PFIZER,2020-01-01,0.06003409090909089,11.0,7.0,26.0
PFIZER,2020-02-01,0.11439729729729728,11.0,3.0,23.0
PFIZER,2020-03-01,0.05822926829268291,10.0,4.0,27.0
PFIZER,2020-04-01,0.058943243243243265,8.0,5.0,24.0
PFIZER,2020-05-01,0.12701395348837208,17.0,6.0,20.0
PFIZER,2020-06-01,0.08124117647058823,12.0,6.0,16.0
PFIZER,2020-07-01,0.14451951219512196,15.0,3.0,23.0
PFIZER,2020-08-01,0.09731136363636365,15.0,3.0,26.0
PFIZER,2020-09-01,0.041655000000000005,11.0,7.0,22.0
TESLA,2017-09-01,0.0237595744680851,12.0,9.0,26.0
TESLA,2017-10-01,-0.035002173913043486,17.0,25.0,50.0
TESLA,2017-11-01,-0.037714736842105266,14.0,22.0,59.0
TESLA,2017-12-01,0.03895918367346939,25.0,14.0,59.0
TESLA,2018-01-01,0.037426041666666666,23.0,18.0,55.0
TESLA,2018-02-01,0.01942790697674419,8.0,7.0,28.0
TESLA,2018-03-01,-0.08020227272727275,7.0,13.0,24.0
TESLA,2018-04-01,-0.05859000000000001,9.0,14.0,27.0
TESLA,2018-05-01,-0.0937,3.0,12.0,33.0
TESLA,2018-06-01,-0.09910465116279071,7.0,14.0,22.0
TESLA,2018-07-01,-0.051788,7.0,13.0,30.0
TESLA,2018-08-01,-0.0437591836734694,7.0,11.0,31.0
TESLA,2018-09-01,-0.06048260869565218,5.0,12.0,29.0
TESLA,2018-10-01,-0.029462500000000003,11.0,12.0,25.0
TESLA,2018-11-01,-0.04992708333333334,10.0,14.0,24.0
TESLA,2018-12-01,-0.03301020408163264,8.0,12.0,29.0
TESLA,2019-01-01,0.00020315789473684194,21.0,22.0,52.0
TESLA,2019-02-01,-0.050687628865979384,13.0,26.0,58.0
TESLA,2019-03-01,-0.1126061855670103,10.0,33.0,54.0
TESLA,2019-04-01,-0.08915051546391756,8.0,27.0,62.0
TESLA,2019-05-01,-0.08912916666666666,18.0,32.0,46.0
TESLA,2019-06-01,-0.0428157894736842,21.0,28.0,46.0
TESLA,2019-07-01,-0.06424742268041238,15.0,26.0,56.0
TESLA,2019-08-01,-0.05044444444444445,14.0,22.0,54.0
TESLA,2019-09-01,-0.043469811320754725,18.0,27.0,61.0
TESLA,2019-10-01,-0.011577777777777768,25.0,24.0,50.0
TESLA,2019-11-01,0.06555773195876288,27.0,14.0,56.0
TESLA,2019-12-01,0.029550000000000003,22.0,16.0,56.0
TESLA,2020-01-01,-0.0009030303030302996,22.0,24.0,53.0
TESLA,2020-02-01,0.06911632653061224,31.0,13.0,54.0
TESLA,2020-03-01,-0.041963265306122446,17.0,34.0,47.0
TESLA,2020-04-01,-0.010518000000000013,21.0,23.0,56.0
TESLA,2020-05-01,0.011077894736842106,23.0,21.0,51.0
TESLA,2020-06-01,0.056692857142857156,25.0,15.0,58.0
TESLA,2020-07-01,0.10299292929292929,34.0,12.0,53.0
TESLA,2020-08-01,0.039115306122448984,22.0,14.0,62.0
TESLA,2020-09-01,0.04826326530612246,22.0,11.0,65.0
VISA,2017-09-01,0.00015652173913044168,8.0,8.0,30.0
VISA,2017-10-01,0.14501458333333334,17.0,1.0,30.0
VISA,2017-11-01,0.06082291666666668,14.0,7.0,27.0
VISA,2017-12-01,-0.025691304347826092,11.0,10.0,25.0
VISA,2018-01-01,0.1425488888888889,17.0,3.0,25.0
VISA,2018-02-01,0.0717088888888889,13.0,7.0,25.0
VISA,2018-03-01,0.085025,17.0,8.0,19.0
VISA,2018-04-01,-0.017680434782608702,11.0,12.0,23.0
VISA,2018-05-01,-0.028091111111111115,6.0,10.0,29.0
VISA,2018-06-01,-0.036471739130434784,8.0,13.0,25.0
VISA,2018-07-01,0.022702222222222224,10.0,10.0,25.0
VISA,2018-08-01,-0.030437777777777772,14.0,16.0,15.0
VISA,2018-09-01,0.007173333333333341,12.0,11.0,22.0
VISA,2018-10-01,-0.0059976744186046515,9.0,7.0,27.0
VISA,2018-11-01,0.06365641025641026,10.0,5.0,24.0
VISA,2018-12-01,-0.0451475,10.0,12.0,18.0
VISA,2019-01-01,-0.04986829268292683,8.0,11.0,22.0
VISA,2019-02-01,-0.15455869565217387,9.0,18.0,19.0
VISA,2019-03-01,0.09753829787234042,17.0,7.0,23.0
VISA,2019-04-01,0.013031818181818184,11.0,10.0,23.0
VISA,2019-05-01,0.020281395348837203,10.0,10.0,23.0
VISA,2019-06-01,-0.05977045454545456,3.0,9.0,32.0
VISA,2019-07-01,-0.023275555555555556,7.0,8.0,30.0
VISA,2019-08-01,-0.031295348837209296,11.0,16.0,16.0
VISA,2019-09-01,0.09723658536585367,14.0,3.0,24.0
VISA,2019-10-01,-0.04027500000000001,8.0,13.0,23.0
VISA,2019-11-01,0.03956279069767442,11.0,7.0,25.0
VISA,2019-12-01,-0.04545999999999998,10.0,10.0,25.0
VISA,2020-01-01,0.012967391304347826,10.0,8.0,28.0
VISA,2020-02-01,-0.09336739130434783,5.0,15.0,26.0
VISA,2020-03-01,-0.045760526315789474,5.0,10.0,23.0
VISA,2020-04-01,0.04699583333333334,11.0,8.0,29.0
VISA,2020-05-01,-0.032386956521739146,6.0,10.0,30.0
VISA,2020-06-01,-0.07333333333333332,6.0,13.0,23.0
VISA,2020-07-01,-0.007712195121951219,8.0,8.0,25.0
VISA,2020-08-01,0.038387804878048784,9.0,7.0,25.0
VISA,2020-09-01,0.03208913043478262,10.0,7.0,29.0
WALMART,2017-09-01,0.05474285714285714,8.0,3.0,31.0
WALMART,2017-10-01,-0.0673622222222222,14.0,23.0,53.0
WALMART,2017-11-01,-0.08931395348837211,13.0,26.0,47.0
WALMART,2017-12-01,-0.03611368421052633,22.0,26.0,47.0
WALMART,2018-01-01,-0.03256086956521737,17.0,24.0,51.0
WALMART,2018-02-01,-0.02788409090909091,17.0,21.0,50.0
WALMART,2018-03-01,-0.11503367346938777,12.0,33.0,53.0
WALMART,2018-04-01,0.01744945054945055,19.0,13.0,59.0
WALMART,2018-05-01,0.017102222222222224,20.0,15.0,55.0
WALMART,2018-06-01,-0.08639895833333334,15.0,28.0,53.0
WALMART,2018-07-01,-0.03364623655913977,12.0,20.0,61.0
WALMART,2018-08-01,0.04911318681318684,23.0,15.0,53.0
WALMART,2018-09-01,-0.011458947368421053,15.0,20.0,60.0
WALMART,2018-10-01,0.02020769230769231,22.0,16.0,53.0
WALMART,2018-11-01,-0.008877894736842112,17.0,20.0,58.0
WALMART,2018-12-01,-0.012509677419354846,22.0,19.0,52.0
WALMART,2019-01-01,-0.021078494623655915,16.0,25.0,52.0
WALMART,2019-02-01,0.02804791666666667,24.0,20.0,52.0
WALMART,2019-03-01,0.02264494382022472,18.0,14.0,57.0
WALMART,2019-04-01,0.06986373626373626,22.0,11.0,58.0
WALMART,2019-05-01,0.0667287356321839,23.0,14.0,50.0
WALMART,2019-06-01,-0.03431979166666666,18.0,23.0,55.0
WALMART,2019-07-01,-0.0964263157894737,14.0,30.0,51.0
WALMART,2019-08-01,-0.25780537634408596,11.0,54.0,28.0
WALMART,2019-09-01,-0.004628125,18.0,21.0,57.0
WALMART,2019-10-01,0.040936559139784945,30.0,20.0,43.0
WALMART,2019-11-01,-0.05940722891566262,19.0,30.0,34.0
WALMART,2019-12-01,-0.039199999999999985,19.0,26.0,41.0
WALMART,2020-01-01,-0.04179368421052631,22.0,29.0,44.0
WALMART,2020-02-01,-0.11715416666666663,17.0,38.0,41.0
WALMART,2020-03-01,-0.013552631578947365,22.0,24.0,49.0
WALMART,2020-04-01,-0.03704842105263158,18.0,23.0,54.0
WALMART,2020-05-01,-0.0177,17.0,22.0,57.0
WALMART,2020-06-01,-0.03932765957446808,17.0,23.0,54.0
WALMART,2020-07-01,-0.023563333333333332,14.0,19.0,57.0
WALMART,2020-08-01,0.03040744680851064,20.0,18.0,56.0
WALMART,2020-09-01,0.023460674157303383,23.0,16.0,50.0
