index,AMZN,WMT,NVDA,TSLA,PG,NKE,AAPL,JNJ,GOOGL,MSFT,PFE,BRK-A,FB,MRK,V
HOUSTMW,0.11416604169512456,0.0036397342744976906,0.014615666941533711,0.006685129690357061,0.008204233609749116,0.01886714708668641,0.01173118190330344,0.00530443699727224,0.005735191271025651,0.012052323400339014,0.017308671378223898,0.0022104611043413684,0.03894714395525043,0.017159286377057877,0.017327218299885216
WPSID62,0.10755470868509762,0.042208011985022574,0.012321305262503541,0.0035301272928925723,0.006545465388880276,0.0037417762685305403,0.0016683413567201908,0.02318072326132162,0.01768834452937977,0.056769079246935424,0.01634330043336775,0.005586011264632794,0.0023738901817202196,0.002212106647746552,0.026871323299619124
WPSFD49207,0.05208778969159556,0.00034757945784692513,0.0078626651487507,0.0037952187744553544,0.0034310015069408785,0.02661175281057571,0.0001225100342200692,0.016728600405876804,0.0027064383953571097,0.009429974436446794,0.00029281809588823754,0.0032984219437745014,0.0014382075734247959,0.0013165722332124992,0.005309215347662803
AMDMNOx,0.04498444549300273,0.045807234778009846,0.029229647168608573,0.0,0.008389761070806351,0.005411853484382138,0.001982994279025216,0.017745395891586104,0.003093252614098879,0.06839759972063998,0.0035937420198119963,0.03671342320914071,0.00964385567867717,0.0034314078219944387,0.013906083423369226
AAA,0.026982941197449276,0.007998061472316704,0.05775322024454452,0.025335884688524643,0.007653069582392905,0.0022461742111993793,0.01363615633271147,0.000718753209087298,0.0016826108003826707,0.0018221893508027771,0.044177707845920816,0.002559172314682119,0.00401911236358488,0.0007060853432537495,0.004828300130176662
CLF16OV,0.023148398196871613,0.01035550609956578,0.0024034244358321615,0.006488768352655554,0.00011010725432575637,0.00776166262748981,0.013925815170414996,0.011506195955955523,0.0021910431242559585,0.01662981028559791,0.018558843651252425,0.024159946854431836,0.008898740630014224,0.0003268676246880703,0.0
IPNMAT,0.021541259757688627,0.004701043920394233,0.035948036830147266,0.004624748999797158,0.0038310027153716894,0.0070904796333035695,0.01530426577450382,0.012674678809252299,0.04341849906072817,0.00016521434313084918,0.003256544939360229,0.001463457716025287,0.01059305703474057,0.0012537747840719667,0.019148521658202182
UEMP15OV,0.018829337978771087,0.004367388258321151,0.002356405819734809,0.014418750395572296,0.0010955732508002515,0.010189957032822784,0.040796007369868895,0.010150981445919879,0.01838379446905858,0.004490639763901266,0.007414212779346345,0.005571045350493996,0.02255450027073147,0.0,0.014802282988301238
HOUSTS,0.01870864874420851,0.005221055239928813,0.0056183158054007665,0.013478217788890962,0.0010940062020745273,0.008955585537685684,0.017359845875106,0.01197860703883278,0.0006090416677656243,0.017577078090035624,0.009142494630952794,0.02885208775256419,0.004611985990352415,0.006883919466134702,0.00859200097972203
IPMAT,0.017327164684373224,0.004919181893255947,0.007135079881616161,0.004178102789363033,0.002066715115680767,0.002337472009344316,0.01347872078900641,0.005244235630416452,0.0070092417110439965,0.002728888223613631,0.00023227417570383923,0.0,0.0029535638157731927,0.003490806955293534,0.013485682273554673
IPDCONGD,0.016479379372960328,0.007017679315924756,0.00789622226501555,0.00465409990609723,0.014238772461017317,0.017345386168796814,0.08792258119834596,0.10719904087980488,0.04204634062101481,0.06777642666972108,0.004658104707548765,0.011803481277204085,0.018697777541640793,0.016921488924547007,0.02312087591776001
VXOCLSx,0.01629381631857166,0.013556431332914147,0.0,0.003765492674460082,0.0186590161752584,0.047869014216603833,0.035639674585058734,0.019511091695252912,0.07098866863196121,0.05008769522125683,0.008036729938074638,0.032569844442779015,0.020749311136461022,0.001832122635574711,0.07267853757020667
AAAFFM,0.015912439722419205,0.000303778997297422,0.0014910667209791669,0.0011974147281921012,0.009757450474207894,0.001123186207701519,0.0033441216195607606,0.005866206439670821,0.008893412126181537,0.004944072004265776,0.001093813428525512,0.007187074122513937,0.0016615573049924652,0.013457384922859703,0.001144652470433378
HOUSTNE,0.015785800724808015,0.019462555260263702,0.006622241260816363,0.004821185613925412,0.0025115543642528397,0.04906755872988433,0.006457216339314164,0.008152664493632309,0.027776202953782397,0.006149548480485401,0.0006657661043016154,0.01544524026581728,0.010700096699362841,0.06539769660077545,0.06925871064783867
CES1021000001,0.01572047297748939,0.00585813350199385,0.05934507117548309,0.010001484680168177,4.894336895010721e-06,0.02566635057918064,0.00019855501246395212,6.0539520041950276e-05,0.004336771078449998,0.019547427621229924,0.0032924599454506633,0.011037494388696313,0.011314673478988858,0.0030376773510876268,0.003449828022388416
HOUST,0.0153329467353537,0.005532908420530426,0.010074396504623674,0.002217729780926101,0.015273159679734652,0.004508788062879225,0.0011363871914858627,0.002859332455158522,0.008554902730327458,0.002205385196251072,0.0004947064300331491,0.0029042549488551414,0.008524153337175279,0.003494628414312437,0.0029003066325994577
IPNCONGD,0.015319362356578466,0.0006417906514041788,0.005482085031995679,0.0014521967992696156,0.01088390562952881,0.001949838083147005,1.2586283214564553e-07,0.010590235017058422,0.002254596424647812,0.0052838694972569935,0.011495318267044074,0.00015974381021750792,0.0013227217691154324,0.034086790315395125,0.0019468724860812038
HOUSTW,0.014971804819648441,0.03618484759819444,0.006389707425539385,0.0016751449556312319,0.07571701751841599,0.002975035507530074,0.010292909678681277,0.07458283069102609,0.01574325009399967,0.03275386953567376,0.029862174447935135,0.003430795569507075,0.017032768666654846,0.019643247309104654,0.018643017540095997
UEMP15T26,0.014876631157034128,0.007005021030346828,0.038378920150886765,0.00788318307458467,0.0026041404211603275,0.028310903273635765,0.024421450703316333,0.026133236948333406,0.08411173638472748,0.020944398588133187,0.002256803678356626,0.026434749292831603,0.012600972787884914,0.0010759923115823632,0.06751561940715321
DTCTHFNM,0.014667018997600059,0.016446205627497927,0.0026068649823961544,0.0069983094312834615,0.03338753303233071,0.0036190999420671233,0.0038895884341201754,0.002793651277666792,0.002080670345385705,0.0030398704277925974,0.010843650012569853,0.015512193133679547,0.010980608601792464,0.008923211117578794,0.0033074341566268228
TWEXAFEGSMTHx,0.0142962427106973,0.010241006468802277,0.0018053053767536228,0.00819412989632494,0.0299603760231158,0.007924850843471547,0.012556167084464538,0.06740253606426154,0.006194808223600445,0.015888634173659297,0.007313304688327052,0.0525288262702436,0.002896361339039463,0.0077209786479902264,0.029734654807860278
PERMITMW,0.013391246536621234,0.0032459981014972303,0.021421484541612024,0.012985173771554436,0.020995182500018385,0.018449780696847006,0.011099482136860158,0.006047590964190783,0.04949073249967847,0.0008970248177026251,0.02247497765498196,0.0014627027456349112,0.0017728542768058304,0.003208037085701318,0.011882255156816207
CONSPI,0.01291099788783835,0.004360876632241124,0.011995051985460603,0.003887664775762662,0.005660978656428871,0.0009120503187342543,0.027281340818061592,0.005088563953197252,0.021612452539418233,0.00797829355546558,0.03336142140055634,0.00040938175370135816,3.197531209668258e-05,0.00015669797526715498,0.025953016692795847
S&P 500,0.012727737738987006,0.004047305514179658,0.0044451814829829005,0.014476419747731242,0.00146766469490074,0.004366683681785339,0.0360543153830157,5.1370966570389005e-05,0.0016866963929844112,0.012548627460357403,0.027705643581527294,0.0007389537648936111,0.006851694126401141,0.0032097708450986627,0.020412072063497797
INDPRO,0.011580736195482728,0.0016133760224618337,0.02009850966572757,0.00039078280182800693,0.00023734330901292473,0.00030221197498895566,0.0034085588407979485,0.007370069481613615,0.0076497840029640385,0.0022562527517094224,0.008956148034004827,0.0008825977305826941,0.0011039198330733057,0.0006048032657272294,0.006942434968523721
ANDENOx,0.011213167633785801,0.013295774019873875,0.001581519710560921,0.039459731305346635,0.006033574872170013,0.021056833413246018,0.0014835608868961308,0.009278102984876652,0.005565544101774397,0.01999613186428209,0.04546599209546469,0.01300603944095625,0.006749890328626214,0.0072296187824246036,0.0007750853192220807
DDURRG3M086SBEA,0.011072804664599634,0.001526892625369358,0.00459633696790952,0.006406808448892115,0.001715012649389888,0.0028651510009658973,0.0026070627047986086,0.0005370331540197737,0.0007411163147257846,0.0022016348009646094,0.0053848832312586884,0.005200199747024972,0.0022529307915062384,0.0,0.0
IPFUELS,0.010853514945205598,0.004458852954786482,0.02739420485629616,0.0,0.005728946398706315,0.0020033374058862374,0.0034552580793262328,0.00641080896828728,0.0008978073716695062,0.005443684355886332,0.006842022227261263,0.003952672764210126,0.004055434669570068,0.005759852637330881,0.0011479843485871545
UMCSENTx,0.010794748096816215,0.027899408063695376,0.012390722277554542,0.034715503184597304,0.1224247547943682,0.05637370050558109,0.013826326179341169,0.014362911622138666,0.034962907135408144,0.057796487591709876,0.007523340638215964,0.08584282360533951,0.035875374400061104,0.1644584412051131,0.03832684022503529
S&P div yield,0.0101932349981475,0.011942559126281203,0.01371054909046923,0.009228724335874164,0.007005744064963898,0.012546661442960568,0.006102370600072827,0.004653535209029978,0.005891219467297875,0.010896405723841268,0.002572632431661866,0.02198815382526171,0.020707268744990105,0.004822301634500595,0.031056171460786187
EXSZUSx,0.010106956029997486,0.021554992602268667,0.03872767495934145,0.0022378577243783514,0.011841052825032788,0.0378943257568611,0.01735574188905064,0.011111643814869381,0.006173104198070269,0.006233468250173291,0.009154312765640158,0.007864516481030927,0.0055044370303190555,0.0037498893701432183,0.0013967967773996638
HWI,0.00987341733929053,0.0024754596800731473,0.0016220619631668349,0.006428242863542914,0.001292698042954086,0.014000596105253029,0.009962278372293862,0.006851657407845368,0.004602499594591114,0.008871879407925483,0.021128322347206366,0.002204991741521699,0.028338809184979347,0.002777408783920211,0.0043337322818910885
EXJPUSx,0.009870299128393616,0.012031613916340417,0.005140610333225765,0.004915371409517642,0.0,0.022418855749986578,0.030446076982213927,0.006682983951358622,0.0026858968792828203,0.01386507352728755,0.00027812036722995844,0.008645523311699302,0.008540018613954634,0.008046630019258719,0.013938297438045866
IPDMAT,0.009631448846822514,0.0004856643936031497,0.003948069147594583,0.0002326352564207838,0.00025608177397596645,0.0015041200993298753,0.0014103018135626412,0.00019135036313416495,0.0008707640181992209,0.0013445936329408918,0.0025248353725946184,0.0005855178205466362,3.2269949121371305e-05,0.014724427853138346,0.00044214517991754057
AMDMUOx,0.00846669319335014,0.0008255405045508686,0.006741502066592541,0.004631807501459064,0.0023615517135846583,0.0001503813024765243,0.0035101101041326594,0.006228919133947473,0.0014680821499964826,0.005591374576310606,0.00837706985992124,0.002089581050187987,0.009725455584622282,0.0005004913155176916,0.003032410313306129
BUSINVx,0.008214908237571199,0.0032858614879900873,0.002772058821587215,0.005517822105484848,0.0029661396978760473,0.0010027475909616397,0.00033659650272824503,0.0031611996337669434,0.0021360250633490553,0.002004272724097665,0.012083215541485058,0.0063605315084226165,0.0032909516063968384,0.009674457146411906,0.009962895682790096
PERMITS,0.0081462005288076,0.04070708599598628,0.010228284422732725,0.009056177880868724,0.020181432007316716,0.00831734662416022,0.03265359666284595,0.003534082566153155,0.006578914604938693,0.007736395488368334,0.0008129493553556954,0.007696257040741223,0.043048834628833126,0.0016164327904904057,0.004115491013845559
IPBUSEQ,0.007994933906667607,0.010199587818156065,0.012396606807371981,0.0020876245201481413,0.003358207200914958,0.0010123261341994352,0.0007291017550974281,0.005829512897698775,0.001441007956552408,0.003181136562921051,1.9959637353950084e-05,0.000689637883942921,0.00012269837475115805,0.012120507404734806,8.723439294590276e-05
CPIAPPSL,0.007846727920004968,0.0710247284711498,0.004470728494533687,0.001209974414172632,0.011213387663414799,0.0002872616743008257,0.0426767301845936,0.002721567492480898,0.0018963417878469578,0.0012669751340027592,0.0017324845497194135,0.004147693653364944,0.006283882250981037,0.0005662139774543562,4.2082027469583894e-05
CE16OV,0.007658543093410988,0.0033502398886256918,0.004416632860226531,0.0032880056176824955,0.00047538376355231763,0.00023954700394148088,0.0006010590633625202,0.002925417155450892,0.0007251282255632342,0.011979472446096187,8.313293540312562e-06,0.0008827477064413335,0.002710423461455204,0.0003455882659389105,0.0013613522543208943
PERMITW,0.007593848740366035,0.0024629113816966135,0.012549755643575257,0.002951239775417561,0.013283309002560566,0.0044848489572897375,0.0016917780624439948,0.031984899522824295,0.0081661801447891,0.011527072189628297,0.002794981346272277,0.005996433622785149,0.008749432020093477,0.03712329701566613,0.03350619894021511
UEMPMEAN,0.007501015052046652,0.011408596633588869,0.006860050118463845,0.022261707063826703,0.014592723818204919,0.007133155028174564,0.027024961083152922,0.0005108814637317809,0.038377078876882846,0.0,0.01317234362549651,0.002058809464913286,0.011774187952203545,0.003901395066010725,0.0001801532418997596
CPITRNSL,0.007452174537275681,0.0038432657041908985,0.019731472009173755,0.006962187889818033,0.0021879797581375645,0.005232525831773052,0.022054425325027282,0.026861746991773062,0.004071921975316057,0.019192581076772314,0.0027445158152036636,0.009107226527950428,0.000225839821792354,0.005542160313897307,0.0014325039567784803
IPB51222S,0.007143136280019536,0.03768445290094759,0.035571023756074044,0.01570449831152111,0.05447029825744096,0.033985625910004875,0.02913639055081921,0.03966259883394955,0.049973629235057854,0.016809971813178604,0.060849618374204044,0.025715297251986905,0.026236881491563842,0.15323097034364355,0.014990426517515162
BAAFFM,0.006679142995703909,0.0012033291159440913,2.2691361629492133e-05,0.0004179323156273955,0.0010817960615215876,0.002648031761785302,0.0017758418867908133,0.008999965606654774,0.001733992260242302,0.0068384051329914795,0.01686222578045107,0.00017616257395515592,0.004982284604544599,0.0015729810281126203,0.0010905507180112523
GS1,0.006553678706591965,0.0007892558745732677,0.060421552773159706,0.002929397920525016,0.000148036197734859,0.000382154842186369,0.0,0.0015821937939463448,0.0,0.0019921036746106853,0.0,0.003675097983404126,0.004122778867433327,0.0012139750745174943,0.0
WPSID61,0.006344532363024822,0.0,0.016066915555380645,0.00029609119974109075,2.2998614379880608e-05,0.0004915065093259212,0.0007616454395622052,0.002795883277891464,0.0016049795117248965,0.005877973755410689,0.0007771527303661583,0.0,0.00019598024196496386,0.0004802688927640784,0.005889203956792199
CMRMTSPLx,0.006331918632118687,0.004776473793183567,0.015189844045030747,0.005798838512313478,0.011487971158285962,0.0031318136015421054,0.001711519621415355,0.0069149859450462975,0.013707642519663433,0.010986365486959254,0.006409136326717357,0.006854360978188493,0.0163777936388379,0.0,0.00983874816466055
UEMP27OV,0.005899073457323287,0.07116788519265049,0.004886852112047318,0.01351312697859851,0.008782119096492935,0.014645537209018556,0.007791779031712383,0.021898982980335466,0.01565907814031878,0.013220531872435978,0.01076846968614254,0.08459534884148326,0.00973302737962371,0.01031415078191127,0.007795585577950785
PERMITNE,0.005729652434605042,0.015996161004397172,0.007378902240527538,0.003541360396588792,0.02993997828486074,0.020236508466604134,0.026615800802654018,0.01138489085759933,0.018894803759560184,0.0063099754048719725,0.002589415543579663,0.01900624730111888,0.00505601096233656,0.0018868452179043376,0.029489198997508854
CUSR0000SAD,0.005194674209557126,0.03143663134359172,0.0020832346184358813,0.07085739227190148,0.03212514610490973,0.017401271101604148,0.0033131633442658034,0.0069997312325178465,0.018686854231864402,0.017301900321770272,0.01893726872649057,0.059963186517248454,0.03219412283359765,0.0031190215909684565,0.007012954749611736
GS10,0.0051015766384682895,0.00027244944011038327,0.005752781607895746,0.1214217060516499,0.0403020866106647,0.007421943161425702,0.006096075927983724,0.011829708037955858,0.012389150108312957,0.005413480027547866,0.06672112072296084,0.014692202677192154,0.0047494143262994245,0.0018604581351551086,0.0016331545006973024
PERMIT,0.00500984041838854,0.0020603293268737417,8.797541989189531e-05,0.010160626269286838,0.007875260934991848,0.009499946963212358,0.0188683806293125,0.011279547116824183,0.007160916093373591,0.004141258518795467,0.010081947035411619,0.003964200051885118,0.009223399053022337,0.0008244789614801213,0.0006245643761013271
UEMPLT5,0.004847105301657483,0.022744945917781336,0.00422975211642167,0.006043576264920016,0.015104264243044334,0.002491716095307788,0.0039002710379576846,0.010200289183248425,0.004113299099803875,0.011525069885112533,0.014397688694532673,0.0030538808798459796,0.025735806602685183,0.018091723311097527,0.004315020166725156
USGOVT,0.004837742409909258,0.00540213245997051,4.2648174190143384e-05,0.0027229377630030873,0.0,0.005573598232960984,0.0017404043805673564,0.002049743884662221,0.016402359989835445,0.0003591203510562494,0.012802918013658559,0.017285658836760587,0.004541786629476386,7.712411779453693e-05,0.010168703338855233
USFIRE,0.0044712792202757975,0.0002890767704601269,0.0001908195655545308,0.0,0.01351626492624974,0.0006571767182377004,0.002824904141210504,0.0013438434283241166,0.004562378755918137,0.004137688548218281,0.010849179265060767,0.019571468509637528,0.0001751481868928626,0.00017252125066118248,0.04747519588174306
ACOGNO,0.004451267856227659,0.0019850715987332693,0.0,0.0007476543709968687,0.008115376171115974,0.002193755143067767,0.0010704367917357296,0.0044312275415844034,0.00044754461663611193,0.003920816481663109,0.00461481792606964,0.0006569107978419982,0.001120856839981834,0.011849524191818759,0.0038439695378930136
REALLN,0.0044478344865587285,0.0,0.002053799620647466,0.003972024803152724,4.144173398836353e-06,0.0027260331733710797,0.0007349071578384543,0.0035428722512094667,0.0,0.0,0.039443462364234225,0.0065786603538205545,0.0008904703179345601,2.6741142423703878e-06,0.00011145021573803577
TB6SMFFM,0.004427270991650953,0.005146325464735102,0.00015743257902967733,0.0,0.001370864823615113,0.002571892464199247,0.0007353997510153122,0.011150890042773,0.013207955982381647,0.0060052135747385,0.004807286745202683,0.011725799040794814,1.5939961759309434e-05,0.0006449705716011589,0.0010140615378338306
EXCAUSx,0.004352456803031875,0.007524486383612279,0.03592178201211663,0.01217851762859697,0.08330153788121686,0.013058812993580981,0.021241639339202187,0.013704688643718542,0.0016198517756416263,0.018139479517816887,0.014387254951991514,0.03229798223117752,0.007510328512462549,0.017932059577404343,0.007835780971128335
USTPU,0.0043524229570066275,0.00024557552971900487,0.001630423523083959,0.0,0.00013554614549177605,0.001446617572745331,0.005412379092845384,0.0037382965155253927,0.002096935746473945,0.002619683596824788,0.001003616757708753,0.00041902187001036296,0.0,0.0014102563964613379,0.004681848963530901
