index,AMZN,WMT,NVDA,TSLA,PG,NKE,AAPL,JNJ,GOOGL,MSFT,PFE,BRK-A,FB,MRK,V
PCEPI,0.0035835418810921645,0.00019968946878572892,0.0,0.002255222006700692,0.0010063668789238363,0.004279189766871639,0.0,0.0004486359787978755,0.0006394784317483073,0.00019234295233267235,0.0,5.041367035057905e-05,0.0014640577113199324,0.000351062990857859,0.00042025770462250607
BAA,0.003443437751259859,0.009517567484049581,0.008976481589642666,0.022116441712817268,0.0002814107564815806,2.4717447343629086e-06,0.0015841219915227473,0.0003997093050484328,0.04692351047432114,0.002245246349710678,0.02755731439656162,0.0036722803492613976,0.0034201794023383677,0.002758607673757686,0.002591328824856563
USCONS,0.0033728105720537424,0.0015357017157622678,0.0,0.0,9.75193196208312e-05,0.011501590881397517,0.0006843922181209362,0.0020002824461368787,0.007435404188249484,0.010601833088414909,0.00018189366754626203,0.020436659370832576,0.0,0.00017439677377846955,0.02486385400731559
WPSFD49502,0.0033199729012393284,0.0005442221697775367,0.02002818835790707,0.009721559331400615,0.0022278544978263323,0.035106753380535594,4.842347890515595e-06,0.004260873238553234,0.001484414895230678,0.022669674534756604,0.0029455475390021773,0.000815204874146565,3.8430981844677294e-05,0.0007096066575283765,0.0026468481805988916
DPCERA3M086SBEA,0.0030064958757891063,0.0002565312791201992,0.0007159877482985793,0.0012366137267732457,3.329085826672162e-05,0.00022323301646356736,0.002081920829282196,0.0037230941974252794,0.003779907450908993,0.0,0.00045343876413313694,0.00021912071628210977,0.0004122296900973597,0.010008432890292428,0.0
PPICMM,0.0030055512180155335,0.0008953577466289578,0.006153756975249221,0.0008466695973227618,0.006720943863207455,0.001104574512388975,0.022385696384765855,0.010313020852311616,0.001856760367251465,2.1128658882733524e-05,0.009813234869240402,0.0060199065327018264,0.005379570008507557,0.0021566519855890486,0.01936186929395965
CLAIMSx,0.0028689158921630844,0.0032630983024992026,0.0035425617867123355,0.0012512111997418944,0.003064038397536664,0.03143461013742989,2.058365744286742e-06,0.006336571985917259,0.01037197549552673,0.007880559178120698,0.0023573608303643924,0.0030170656623961694,0.0035743845871480735,0.024446372163906313,0.004358297725744542
MZMSL,0.002754127341533785,0.0034350410466760964,0.0004906263211096454,0.00134631272423436,7.521165190824192e-05,0.00012309997246268335,0.001755809117790949,0.0003384306769572017,0.0005720926278755822,0.0,0.0,0.0001948418267739706,0.000520556427272088,0.0007176696945933986,0.0001930229111919333
W875RX1,0.0027497106989868665,0.0006054302039922464,0.001887191514586174,0.0010885299867998645,0.010731756869780607,0.0003148971217773714,0.0007964312908696509,0.001760537205397902,0.0025495424870144085,0.001144742808419525,0.02235405009500498,0.011500571871151636,0.008706957363730587,0.0037737468018868583,0.001240350189029565
IPFPNSS,0.002649906141075513,0.0,0.03255707121747314,0.0016990895934931812,0.0007957502544963589,0.0054053645177635995,0.0010775813703701282,0.007476306536927336,0.0030861993123687433,0.037434342640601796,0.0,0.0036566850186839773,0.0074961702862572565,0.0014632054480552027,0.0017416179604659667
EXUSUKx,0.00254371285222578,0.01441051468352601,0.0034871162115075916,0.01177793067468572,0.008410702374662517,0.003876779384204729,0.015557805474449614,0.024047783570459728,0.0005566880658844829,0.021954513120806072,0.017906146838893133,0.02825891678105287,0.0030934629155908193,0.007139527589058235,0.03396416660113516
CUSR0000SA0L2,0.002134047047932145,0.0018362569586368247,6.941910409426014e-05,0.002505698609397103,0.007599123345396546,0.01954675179634516,0.0008979715759187786,0.004600477894210486,0.012175256284380953,0.00022669633747072148,0.005590765839657725,0.0004236468944471797,0.0032373529084737023,0.0019640743244773396,0.011122340314972496
M2REAL,0.0021021312332674042,0.0019357211449801746,0.004379759422355791,0.002522268229183729,0.0,0.002934829188470904,7.484182932437274e-05,0.00017306645874811747,0.0008888528226777375,0.0,0.00011118551289611199,0.0003255107070013912,0.0001616580991459694,2.8743490298260036e-05,0.0
IPCONGD,0.001965844187589798,0.002304556876281813,0.00908011254799108,0.001329906555146659,0.018328690702600604,0.002526841036436685,0.011533684941749724,0.00470637550720648,0.0032964582167482504,0.005997985320721901,0.0,0.0017001145490425982,0.00853234127006113,0.009171262989990806,0.004035169164981345
USWTRADE,0.0017574452643617793,0.00020633649268772633,0.00012231077504060533,0.0015182985548783342,0.00024234055767045714,0.007451691871589227,0.0062850790230355,0.0007057099558071638,0.015250300495321173,0.004324441315478341,0.0011334391934785795,3.0308508118171082e-05,0.049653270859766195,0.000882573124236812,0.010038784440230143
AWOTMAN,0.0016344421981511284,0.003604441397632409,0.0010211536934052927,0.0005079356286409785,0.00019257119755918068,0.0,0.0,0.0,0.0017355022933053757,0.0,0.0,0.0,5.072577062037621e-05,0.0012204172722110986,0.0
CES0600000008,0.0016291842161506665,0.0015003922266448616,0.00021235984112414109,0.0038731592416575934,0.0004559536411289307,0.011517995239298957,0.0004384223158556495,0.001549093834975253,0.0,0.0048016625721053535,9.244034644661019e-05,0.004722649248589543,0.0021165170331471517,0.0003884971552644877,0.0005384443793585973
RETAILx,0.0016179238772879238,0.009458074516864177,0.003862861778137869,0.022883396764732368,0.003424753345495808,0.000676697309057275,0.005892408539795646,0.021645549700900144,0.014270988165439485,5.3825138983872656e-05,0.012732128577650964,0.004964437076254307,0.0013484186950379962,0.00028730997545325725,0.004865557005394458
PAYEMS,0.0016006810589692555,0.00022092823065928294,0.0,0.0,0.0016246042846080546,0.0009738933299201591,0.001428170417977083,0.0005993580587948347,0.0,0.00037252521190742614,0.00472969080537454,0.0005070581702632793,5.642353781895822e-05,0.00025680397199005827,6.888874646857839e-05
GS5,0.0014889695648956933,0.0007624210712975961,0.0,0.0026194861296798978,0.00043323779789755125,0.002292436983868198,0.0002950875916411925,0.0007267827550714353,0.004222778917319304,0.0002796904079062099,0.0010204331113977643,0.0007613821917842451,0.00022371162041772097,0.0,0.004076150296806801
HWIURATIO,0.001357764320363583,0.0020013554873209204,0.017531091677921683,0.0,0.0009240552280053494,0.01932319561041907,0.039597708156986725,0.0006860123759068916,0.0,0.001688626073460505,0.004732505820493523,0.004851266908046002,0.0009139005112475669,0.0052663354261967945,0.002212435660554065
UNRATE,0.0013378028831679773,9.437038775512471e-07,0.0021034735445233962,3.4458293391772236e-05,3.150530609892259e-05,0.00025830097385883384,0.002538858596853798,0.010511272987392864,0.0019476718494544974,0.0003005754021181744,0.0004885305233053676,9.363142100073666e-06,0.0,2.7720789527142355e-06,0.0006789913270336552
TB3MS,0.0012881790782585695,0.0011863077323329052,0.009600511123312378,0.008004269195299108,0.0006017688197455206,0.0004410411252265403,0.00670944819681313,0.0026156541631993436,0.0010642261521903022,0.0018977572177154242,0.00287319214713961,0.0,0.00841008531340212,0.0077342850202369185,0.0012385326149780094
SRVPRD,0.001224825114291742,0.0018613558119131878,0.0006030270016432392,0.004319017048148379,1.9709995052985044e-05,0.0,0.001288431970233198,0.00047235077901752515,6.939220593729053e-07,0.0001116712992291096,0.0006114769154260119,8.664427143803927e-05,1.6462755534711992e-05,0.0003193284836241076,7.223011821957952e-05
IPMANSICS,0.001203128338806034,0.0009078080483554663,0.0013615433108243478,0.005370829727481288,0.0015188708290070163,0.0,0.00018210966360753634,0.012729685485744708,0.0019848113350616845,0.004560485126520266,0.009402603103672845,0.0005776329788531708,0.008084894728908752,0.0209493757633345,0.001928074569253448
UEMP5TO14,0.0011594665173978854,0.00531852806323145,0.011999411116968084,0.004167947211192052,0.008834156433129861,0.024734978294571025,0.003005824408840184,0.0018950666581180407,0.007659947748604845,0.003350921650914399,0.011458220755924736,0.001167022641221412,0.06045925389149998,0.004464388223504973,0.0071758844374435965
MANEMP,0.0011363792949315216,0.0004646396952903041,0.000534664571770289,0.0017019003098759982,0.0,0.0019700113745977498,0.00041154461851163326,0.0011269212146609445,6.562749373718779e-05,0.0009370662521367231,0.0006366559082613189,0.0009261685251321674,0.0011857949443322532,0.003401722463345823,4.516938572311268e-05
USGOOD,0.0011071243160174994,0.00015374292770996078,8.346982071468572e-06,0.0006408668346962462,0.002028232490856451,0.000153199957209731,0.0024750574498163726,0.0017139590281131675,0.0004355629707879968,0.0005047275190357584,0.0012040748982486053,0.003323797534819371,0.0014744257006415464,0.0025270744493105326,0.0
TB6MS,0.0010948341081479605,0.0018183349087401515,0.010993396258440877,0.0005667818620033865,0.001844257729449143,0.0061891237347440516,0.00024725584570403793,0.008180149789149778,0.0005828003368744076,0.000637346224437043,0.001386330456633553,0.00023058671239101463,0.0001095616931968473,0.0021001034303843344,0.008447690909253314
CES0600000007,0.0010757546011487622,0.0,0.0005735978396938988,0.0023810371967405396,0.0006721608513666249,0.0003051706320115733,0.0031501828058483343,0.0016844571051655849,0.00045079665069552405,0.0008184828716757738,0.00038474722478253407,0.0013148217921398976,0.004849796574229802,0.0011766580254100698,0.002471583798089553
CPIAUCSL,0.0010544453122263231,0.0006883256796037068,0.0028158157015648554,0.0023396749094286686,0.0006869352814917498,0.006670460562723102,0.0014978718158863908,0.00011029594866584948,0.00041351993425573066,1.9031884574244085e-05,0.0008537164608981496,0.0005279863402520447,0.0,0.00019207217193839286,0.0018503774805269395
CES2000000008,0.0010228365236642784,0.011396793334655589,2.7995687417406796e-05,0.009449742406862019,0.0016142404677095719,0.006215844542225973,0.0004654061106182499,0.0,2.67291406972342e-07,0.0014000250033457417,0.02375590246129586,0.007492167854774559,0.0005640007649199286,0.0050952408701202805,0.0
DSERRG3M086SBEA,0.0010204025975086395,0.00024735874533985633,6.348389966686255e-06,0.0004278589770092304,0.008343998267281966,0.0,0.001361780271198865,0.002359953913865941,0.00027362912470973283,0.0,0.001502707783218621,0.00036822418918819745,9.377726169251647e-05,0.0019657228068267803,8.493874288123073e-05
INVEST,0.0008948027981603121,0.0026782510205937823,0.0028096278744678205,0.008972702037127429,0.0006706552138883862,0.0012608754715294215,0.0018606604828321212,0.0003871850745252607,0.00017054613328779756,0.0015575908674161634,0.0,0.006273243215756864,0.00039480632908334926,0.0,0.0
CPIMEDSL,0.0008114064004105326,0.0,0.0,0.011726886934797318,0.0009124660928836893,0.0,0.0005412510420386983,0.0009499506054292863,0.0007242403898786272,0.0008930004918253142,0.0012413586034399045,0.006427473777412749,0.0014082149905749108,0.0,0.0019040250655483464
OILPRICEx,0.0007788648323561094,0.006950048378560445,0.00579144475177966,0.0021802002503656854,0.003552690349859632,0.0065614827232470625,0.0018977806600567638,0.005097773033287071,0.0006113547948606175,0.0029949994612000963,0.0014248583258419335,6.916597877594958e-05,0.002957850154186692,0.0052459335035759235,0.0083424610268936
TB3SMFFM,0.00073191114096087,0.020402788618938274,0.0,0.0027212953835239104,0.0044275770897299555,0.0070472501005473896,0.005464202749504191,0.0017585093388906787,0.0031636407066804066,0.0087183058375003,0.0019871971275703284,0.002352155098209329,0.003698018750993656,0.0016030144494822934,0.001269621861774972
S&P: indust,0.0006794307730886863,0.008128896079415254,0.010185783719036048,0.0011613852311669998,0.004095740895666503,0.018093770820648437,0.02099253225623278,0.0,0.004749469763068218,0.006256333220082792,0.000775285627376689,0.013423704117807978,0.02532139168536928,0.0010380784671436445,0.005341877369202658
NDMANEMP,0.0006276432458418874,0.0012762993200403703,5.230145717409878e-05,0.0021508237280583606,6.028083958027806e-05,0.00036728215071977984,0.0021117445549577135,0.007517141305818475,0.01703519443380939,0.0002861042096307828,0.0013109263718241516,0.0,0.0001801655771543302,0.0011413522754362161,0.00023216653628955865
FEDFUNDS,0.0006267362531108023,0.0015112101090680287,0.0007828804979996184,0.0021974563009711746,0.004954714379809434,0.0036373500516922474,0.0009364466132006847,0.014948646755399173,0.0024681293846143208,9.921158984858673e-08,0.0002710833765984828,0.0020311269139875513,0.010542594597816852,0.004836593799144686,0.001958768333775622
CPIULFSL,0.0005530743891512071,0.003086654102701076,0.00016889205474234935,0.0049898672763289175,0.001407463544581692,0.000918514649088596,0.0018899650497970779,0.0009833879680746095,0.004732989781060607,9.103680108624725e-05,0.0033323897576434934,0.0015968117474480102,0.000527706414927497,8.278209065961588e-05,0.0007173685809253329
CUSR0000SA0L5,0.0004952764451153287,0.0005341627462403767,0.0,0.0022922894752562826,0.00012875669050050475,7.111361389779037e-06,0.0008844663239798183,0.0008476169682684029,0.0,0.00048631810492317287,0.00878352127242162,0.0030158924638377872,0.0007590516793728204,0.0005125431818613854,0.0009806868540198942
T5YFFM,0.00042931394431518184,0.03580553911072779,0.0021960944983111953,0.0005673048978335318,0.007145073473739317,0.006425404661285904,0.003502380290901775,0.0001786741222791717,0.004963609883759732,0.005050893139175648,0.0005707164641674759,0.004128508959277185,0.0031962258960791267,0.0011138667148332087,0.0
BOGMBASE,0.0003941424174914433,0.0,0.004484977195026926,0.019616062281347976,0.003644259133319354,0.002315302651161003,0.003637812752820365,0.004449521415646524,0.0018857875808060865,0.007443333002820035,0.00023778484184446702,0.0035918160978339444,0.0006038523148080143,0.0019344199996247343,3.248232699148998e-05
AWHMAN,0.0003927925715361039,0.002879393517665588,0.0022584925967717956,1.3931932749458305e-05,0.0023878223501505747,7.647671402308568e-05,0.00012108450882351266,0.002327282421287772,0.00013632731974130087,0.0,0.0,0.00013789546835599715,0.0005970489162155807,0.0014644685580823384,0.0002839353141691104
M2SL,0.0003803061956487113,0.0003973677565603188,1.27271392394389e-06,0.001113923614903888,0.0002620338271210859,4.3551409037078755e-05,0.0,0.001614814951958161,0.0014665002642952204,0.0002194458058538646,0.0,3.7693826322486625e-05,0.002895738421024786,0.0002926110143064467,0.0
NONBORRES,0.00034520119074305764,0.0006456199191688872,0.001658639752508714,0.00012974681566553961,0.001661183886077525,0.003378538910200723,0.004718255092261098,0.0018563420873843096,9.6181106554156e-05,0.0008641556645300889,0.0010295276851550817,0.00344147338940471,0.007605008659170614,0.0008846234462990159,0.007822820908150226
CUSR0000SAC,0.00034064398358633945,0.0021731328946405946,0.004840917889880599,0.004493458799181583,0.005752705084778581,0.010305264562554373,0.005798466249575937,0.010247734453049207,0.005942545358256466,0.005518838446454885,0.015479302133496938,0.007199544298767304,0.013105893377800833,0.015065616342463405,0.0003151648274086606
M1SL,0.0002448601409148703,0.0006875603820139574,0.0,0.0013232084167786756,0.0004035355116591523,0.0,0.0005439979441093028,0.001410326266586784,0.002592696297309284,0.004523172504609284,0.0011226085983167889,0.0009811938070935758,0.0013818252194331404,0.013647621797061324,0.0009394148464543222
BUSLOANS,0.0002274185761484447,0.0052362441487450485,0.00017761780368255226,0.0018937088363763148,0.0029354972924583965,0.0023755650342141463,0.005504646176717563,0.001151337764639517,0.0005448362433222389,0.002345637783516598,0.001056624025579781,0.005985145658302604,0.006491238232164203,0.0004938362495405851,0.0
T1YFFM,0.00014699084701204522,0.0007300245766649171,0.0026766453266223265,0.0006497831881511217,0.005243662528604621,0.010411946846570994,0.000997694789534994,0.0033610916564450954,0.005821257749091468,0.003388840282688772,0.0010775017879419324,0.004518397767010065,0.004714197758409129,0.00010339441981632231,0.0009483121581165209
CUSR0000SAS,0.00013833265951890492,0.003169636661458046,0.0019676697903369734,0.018293692997286497,0.0,0.0006506750511839136,0.00048711942261830276,0.005096200190765369,3.906682404422846e-05,0.0044715256120189395,0.0015280313239077893,0.0014958648336833814,0.00020254741779751468,0.0005591674158855654,0.00023056005123626755
DNDGRG3M086SBEA,0.00011634835093862452,0.000494275748014742,0.017072524272398117,0.015573000770648764,0.0007898807308374799,0.025024725952502835,0.0051437655926036465,0.0025031860746802855,0.011839541301309894,0.015583871066769742,2.48442244427794e-05,0.006788061457130795,0.12267617540804894,0.008170482569969686,0.005470718205002913
USTRADE,3.87196203726115e-05,0.011429687175293454,4.840087775155705e-05,0.0008514412727634789,0.010554040132795687,0.006808169035709585,0.00584041675948173,0.0014694916159083526,0.0021180196814933575,0.0,0.008051353524687346,0.0015806676367916062,0.002481862100730459,0.004878863963714384,0.00238753571434046
TOTRESNS,3.020461312530965e-05,0.0028455247648890986,0.0024147809826614804,0.0002260029107143006,0.00010374343869324898,0.0011899652838009505,0.0023369206750338462,0.0017367632034465926,0.000689369081855559,0.002695739265981899,0.0034188684408982444,0.0001660875701273191,0.00022663918210829057,0.0009277581721795895,0.002174133982355237
ISRATIOx,7.170399529367352e-06,0.014586298631357221,4.8001947825535346e-05,0.00016085382486995153,0.013603966279003843,0.00606664137510421,0.009010016693333829,0.001336612194795904,0.0015087145889897786,4.897900676849396e-05,0.0002155794181576374,0.0017927270418845265,0.005711056353959969,0.0019086178699857048,8.00302093268592e-06
IPFINAL,0.0,5.5324892237415286e-05,0.0010365057525225784,0.0013813820448018296,0.002841214749196978,0.0017723156187863269,0.0044006954695676,0.003024605622323046,0.0011798386080992386,0.011409889444090646,0.0008684587253529826,0.0008411411288622808,0.0010538773612456679,0.04365658268478357,0.0006219415466056345
CUMFNS,0.0,0.0009332396552309307,0.009532848700220288,0.00017384873503093704,0.00043870281388834833,0.00043123472742103054,0.002144811600032145,0.0018371319760512712,0.0018962608070516181,0.0002303613895600115,0.0004421804604571328,0.0044833427283725285,4.428640722313488e-05,0.003961219542457365,0.0005915583617091937
DMANEMP,0.0,0.0007416123743613684,0.005782656181690348,0.0056341302549332605,0.004708711021434169,0.02624217183186493,0.00831053066234465,0.0038339117111927104,0.001614466982990472,0.005679098390759942,0.012960249746137286,0.005779520656888292,0.0008377269363561965,0.0035466255701892893,0.012593542313074111
NONREVSL,0.0,0.0012030971697028988,0.00013711386536699054,5.669633506340134e-05,0.00021403574674521726,0.0008865016305215237,1.1491195705439317e-06,0.0005087310340162885,0.0001075441547683796,5.699720907765804e-05,0.0004033803534532376,0.0006566503312596915,0.0006081654021928958,0.0003707957668082928,4.843113155123374e-06
T10YFFM,0.0,0.06781017343121495,0.0002913034060863451,2.876655995799874e-05,0.005204346310017671,0.00011036371337850601,0.0,0.0007583498523035413,0.0004877649064997155,0.0002091145959987449,0.0011385768260560258,0.002769946549369636,0.006057832061933947,0.026018338381255803,0.0008560531353735298
CES3000000008,0.0,0.001674243263229067,0.0,0.0016929557816480706,1.795616517994595e-06,0.00041590110163889634,0.00084194244966315,0.0010237661357767774,0.0024094176213501992,0.00037054003718738277,1.2780189447527037e-05,0.001784334451850475,0.0031438717085315987,0.0,0.004489083277119026
DTCOLNVHFNM,0.0,0.0005099944188842408,0.00035633582721209927,0.15797762192164516,0.00029344628689738643,0.001460222397947996,0.016707670967051474,0.0,0.006932018738165726,0.0014838294731522685,6.504471956997241e-05,0.0018701145106657122,0.0015217210827284935,0.0005600915424608307,0.0009757180456857962
RPI,0.0,0.00229959273728819,0.014216940432807667,0.00021899318451781401,0.0002523916894590966,0.0014681336268232684,0.002297178563241927,0.0015963115909688767,0.0006456093262922349,0.003602153332332012,0.031145724786533605,0.0011556366880817544,0.00027936272392725344,0.00569218590902025,6.563646467633144e-05
